Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Amount_Term_year,Has_Coapplicant,income_category,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_income_log,EMI_log
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,10.0,-1.0,0.0,-0.48268277835930284,-0.8995617016237623,-0.5550554719419346,-1.1859619424296042,-0.9917684899266518
-1.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.63010754431107,-0.8995617016237623,-1.865226610205004,-1.3689115145656636,-1.5267552062536005
0.0,-1.0,3.0,0.0,0.0,0.0,-0.5,0.0,-1.0,1.0,1.2650929297515079,-0.8995617016237623,0.8310492858735441,0.9829736222589323,0.6552476398171552
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.5812524039641427,-0.8995617016237623,-0.376932726564378,1.3753177454497871,-0.32233043109738035
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.33254161072165506,0.26704210500599856,1.006953133437595,1.3429188571605504,0.797600540934502
-1.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.8124436933240717,-0.8995617016237623,-1.4945112761594705,-1.5951850326649177,-1.2267481056650102
0.0,0.0,1.0,0.0,0.0,-14.118691880160718,0.0,-5.0,0.0,1.0,1.1198608132392027,-0.8995617016237623,0.3877440187610211,0.8027450602204921,0.6294037817877752
0.0,-1.0,0.0,1.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.9603761353118007,-0.8995617016237623,0.0,-1.778764615050363,-0.017291809739350617
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6799247356386967,-0.09250487507833202,0.034981941270191365,-1.0873202218276257,0.011017865662803694
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.3264540028727603,-0.8995617016237623,0.9030646547503629,1.05912081503803,0.7135271875735966
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,-0.4310740618971092,0.10212665408501381,-0.021898692860478495,-0.06303951614335562,-0.03501366461936901
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0660477722569102,-0.8995617016237623,1.006953133437595,0.7359647417340333,0.797600540934502
0.0,-1.0,2.0,0.0,0.0,-14.118691880160718,-0.5,0.0,-1.0,0.0,-0.106056191312652,-0.8995617016237623,-0.3419405219029848,-0.7185800035103839,-0.2940124498876314
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,0.11227370857384265,0.2518614836184158,0.8188200417624102,1.3746072511685985,0.6453509354425769
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.14360794821020154,0.08334613413352991,-0.2221093533542264,0.043364466281957934,-0.1970372289164908
0.0,-1.0,0.0,0.0,1.0,0.0,0.5,-15.0,-1.0,1.0,0.6576576403732655,0.1858719683920664,-0.1456176208188887,1.208924278913424,1.1305083061809558
-1.0,-1.0,0.0,0.0,0.0,0.0,-0.5,10.0,-1.0,0.0,0.37901721247145564,0.11671684982774382,0.3728509612895944,0.6287817580716063,-0.24084590031211525
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.02616667065461327,-0.003936836994582618,-1.379809467785682,-0.1172677995135475,-1.1339238985113316
-1.0,-1.0,1.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.5768636339848009,-0.8995617016237623,0.5034765667187975,-1.3028374696102278,0.39015436559757566
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.36989729777208413,0.0,-0.051877777476613554,0.14759621022407782,0.6940816335499371,0.4994088187286596,0.5444044551028578
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.4514087649014495,0.07608874380761349,-0.03553286057823766,-0.2327241920186323,-0.04604732508683948
-1.0,-1.0,0.0,0.0,1.0,0.0,0.5,0.0,-1.0,0.0,-0.634194741312901,-0.8995617016237623,-0.7207284585308342,-1.3739835995569019,-0.6005524285972723
0.0,0.0,1.0,0.0,1.0,-5.111179080147491,-0.5,0.0,0.0,1.0,1.1749869817625183,-0.8995617016237623,0.2755088813717777,0.8711549293475049,0.2056680009184956
0.0,0.0,1.0,0.0,0.0,-0.9687070700685436,0.5,-15.0,0.0,0.06861167297161219,-0.48470598703704215,0.09049149043658697,0.22286272434528911,-0.16592557197879584,1.4287067075532867
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.24888426207029388,-0.8995617016237623,-2.120928991264545,-0.8958252191662015,-1.7336863011131638
0.0,0.0,3.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,2.6599026296132964,-0.8995617016237623,2.3949903482246144,2.7138892940832093,1.9208910608409884
0.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,-0.4848098522094174,0.05200976976062768,0.8912205854798185,-0.3855761820806229,0.7039421918782474
0.0,0.0,0.0,0.0,1.0,0.0,-0.5,0.0,0.0,1.0,1.3868106391014265,-0.8995617016237623,0.7692292539944954,1.1340215327181176,0.6052188257405035
-1.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.7073277517468456,-0.8995617016237623,-2.3090620829397306,-1.464739402230447,-1.8859359066050891
-1.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,1.1758365603764633,-0.8995617016237623,0.35785894589990874,0.8722092301151797,0.27231106049404935
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.05954549869256679,0.0856992823360744,-0.1456176208188887,0.12233806429008133,-0.13513511484287696
-1.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.9621267387567175,-0.8995617016237623,0.0,0.6070019552438882,-0.017291809739350617
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.031791043803332766,-0.8995617016237623,-0.3419405219029848,-0.6264192537629738,-0.2940124498876314
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5725986918218419,0.21968971297220313,0.8553107025905863,1.3677375672524508,0.6748815654118189
0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4270422319549208,0.14525165269124718,1.006953133437595,0.8101606998286227,0.797600540934502
0.0,0.0,2.0,0.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,-0.28161562070416224,0.06014346180412391,0.3038377910807983,-0.18158768151470503,0.22859360793855835
-1.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.5,0.0,-1.0,0.0,-0.13818398702926005,-0.8995617016237623,-1.1761970435900493,-0.7584496037236288,-0.9691474044825118
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.0026498235995638776,0.05999114584719522,0.0,0.05792148888279785,-0.017291809739350617
0.0,0.0,2.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.10076954590788186,0.05598043951800104,0.0,-0.048615115952407244,-0.017291809739350617
-1.0,-1.0,3.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.32779256216140307,-0.8995617016237623,1.5551101703934798,-0.993747977574211,1.2412050757935
-1.0,0.0,0.0,0.0,0.0,-14.118691880160718,0.5,0.0,0.0,0.0,-0.334074853469472,0.10114127470673254,-0.41307049934796064,0.012110967279463843,-0.3515754809749223
0.0,-1.0,0.0,0.0,0.0,-4.355789457179628,0.5,0.0,-0.6914877458796101,0.30851225412038996,-0.5223112233528608,0.39064496845865354,-0.3122168258992086,2.9101793259807995,-0.2699580905506249
0.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.3450041606632407,-0.8995617016237623,-2.2130352498887556,-0.15882806584389678,-1.808224711203636
0.0,0.0,1.0,0.0,0.0,0.0,-0.5,-15.0,0.0,1.0,1.943707808039453,-0.8995617016237623,0.8310492858735441,1.825113684862542,1.9208910608409884
0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5331101448138414,0.030097035696938477,-0.6965967844902854,-0.530036936294345,-0.5810234992642196
0.0,0.0,1.0,0.0,0.0,-14.118691880160718,0.5,0.0,0.0,1.0,0.7398663782580092,0.2525784855118527,0.7692292539944954,1.7051779572940389,0.6052188257405035
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4298969028881151,0.06840077248282725,-0.4469031686728243,-0.2580406729459556,-0.37895509033329366
0.0,0.0,2.0,0.0,0.0,-13.01189483246815,0.0,0.0,0.0,0.0,0.3698603613320717,-0.8995617016237623,-1.1883177742591624,-0.12798229004813635,-0.9789562926808323
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.5,0.0,0.0,0.0,-0.5438873333145774,0.12073107249981241,0.47415486361051834,-0.01723164656673356,0.3664253252100689
0.0,-1.0,0.0,0.0,0.0,-14.118691880160718,-0.5,0.0,-1.0,1.0,0.6891171567891716,-0.8995617016237623,-0.3676705040391013,0.26820551295312595,-0.3148348346932837
-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.8444980985116802,-0.8995617016237623,-1.3617500434862064,-1.6349635575029187,-1.119309030916674
-1.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.7073277517468456,-0.8995617016237623,-5.990011562128583,-1.464739402230447,-4.864801033691755
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-0.3320660109578726,0.07205010381440251,-0.08990392558952631,-0.1629174069849252,-0.09004794786104263
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.030824665822881153,0.11576102384277012,0.2813172261333547,0.35092815742055394,0.21036849348275827
-1.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.18043420741888566,-0.8995617016237623,-0.8454170886217822,-0.8108808196935774,-0.7014586252245582
0.0,0.0,0.0,0.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,-0.11270419034373702,0.07089600581648181,0.32956707742115043,0.016548576303883292,0.24941542966075986
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.3230862530383403,-0.8995617016237623,0.8553107025905863,1.0549415417165449,0.6748815654118189
0.0,-1.0,0.0,0.0,0.0,-7.3140798781125325,0.0,10.0,-1.0,0.0,-0.6865478760316496,-0.41068901605958574,-0.5782328733558051,-0.984475893677633,-1.010525159421469
0.0,0.0,3.0,0.0,0.0,0.0,0.5,-5.0,0.0,1.0,3.795488113213817,-0.8995617016237623,3.8335497102858,4.123115735837281,3.417975172738205
0.0,-1.0,1.0,1.0,0.0,0.0,0.5,-10.0,-1.0,0.0,-0.10280060898453812,-0.8995617016237623,-0.5569879289134734,-0.7145399265929342,0.27231106049404935
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6612773430758013,0.0859581255309602,1.5104297001563924,0.7515433515453697,1.2050467162714282
-1.0,0.0,0.0,0.0,0.0,-14.118691880160718,0.5,0.0,0.0,0.0,-0.5517804584622302,0.15596589959608065,-0.1456176208188887,0.2396291671016787,-0.13513511484287696
0.0,0.0,2.0,0.0,1.0,-14.118691880160718,-0.5,0.0,0.0,0.5413907335170025,0.1960256888926068,-0.8995617016237623,-0.19514575185140615,-0.3437057388180474,-0.17521651861564985
0.0,0.0,3.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.15662381237605028,0.15551309324294676,0.35785894589990874,0.466060472816387,0.27231106049404935
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.30403893876562615,-0.8995617016237623,-0.6965967844902854,-0.20966463845259475,-0.5810234992642196
-1.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.17545006931861803,-0.8995617016237623,0.4172384258753525,-0.36923944594787345,0.3203648203088583
-1.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-1.1054817185554597,0.06202867743907037,-1.9472825626130585,-0.7755849236220538,-1.5931602510607081
0.0,0.0,0.0,0.0,0.0,-7.385220550074541,-0.5,0.0,0.0,1.0,0.9358703178965426,0.16304219425696156,1.6505097096322712,1.3103541722438041,1.3184086240044348
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.2506822399859026,-0.8995617016237623,0.6402632955800976,-0.8980564541167683,0.5008511352101196
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4690580202464031,0.10113124305012404,-0.10832272187316215,-0.0978508116692556,-0.10495364277547853
-1.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.1637701491925938,-0.8995617016237623,-0.6897081653202404,-0.7902012391436722,-0.5754487779768327
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.8124436933240717,0.01117343467662237,0.0,-0.8495922925113599,-0.017291809739350617
0.0,-1.0,0.0,0.0,1.0,0.0,-0.5,0.0,-1.0,1.0,0.8332063509312411,-0.8995617016237623,0.21825009032309872,0.44701574370055525,0.1593304413191609
0.0,-1.0,0.0,0.0,1.0,0.0,-0.5,0.0,-1.0,1.0,0.7398663782580092,-0.8995617016237623,1.006953133437595,0.3311837262405703,0.797600540934502
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07422069096738994,0.04484304136512504,0.26575268727569795,-0.07147275988323287,0.1977726504035772
-1.0,-1.0,1.0,0.0,0.0,0.0,-0.5,-23.0,-0.6149155889263465,0.0,-0.14372012535699025,-0.8995617016237623,-0.13202832920831611,-0.7653197800593718,2.9485783940490307
-1.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.48745173953815946,0.04484304136512504,-0.3419405219029848,-0.42298820726564584,-0.2940124498876314
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.169726268468699,0.11204457311631576,-0.3419405219029848,0.4368831635006075,-0.2940124498876314
0.0,-1.0,0.0,1.0,0.0,-8.144692511855979,0.0,10.0,-0.5768730262681577,0.42312697373184216,-0.138255371088234,0.050338157351572384,0.06636867512121408,-0.07183467626397289,-0.48887141641834847
0.0,0.0,0.0,0.0,0.0,-13.07176965557229,-0.5,0.0,0.0,0.0,-0.10958865680517692,0.09567940708731024,-0.1433927885560125,0.13370159752624156,-0.13333463502674042
-1.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,0.0,-0.17281250398883874,-0.8995617016237623,-0.7505257411118748,-0.8014225216086327,-0.6246663390066504
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.12101943204866884,-0.8995617016237623,-0.1456176208188887,-0.4367861823143279,-0.13513511484287696
0.0,0.0,0.0,0.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,-0.10885868320575329,0.1485382192308219,0.18567030889502173,0.4711665723444487,0.13296475081107198
0.0,0.0,0.0,0.0,0.0,-0.9169274876137354,0.0,-1.0,0.0,1.0,1.1254484116034829,-0.8995617016237623,0.4959604062037312,0.8096790968690403,0.4056922332670722
0.0,0.0,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.07099450989000422,0.2120260543325778,0.169725854224724,1.019217481479309,0.12006145500212394
-1.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.4273982987167093,-0.8995617016237623,-1.6414714583921588,-1.1173556141028813,-1.3456778992952476
0.0,0.0,2.0,1.0,0.0,-12.720341967137712,0.5,-15.0,0.0,0.0,-0.4234655646078693,0.0724696139672947,-1.2268789753284153,-0.21034115690649996,0.25548088175547917
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-0.9382119708794721,0.13108959785141805,0.4686263679210947,-0.09246112026652407,0.3619513048227804
0.0,0.0,1.0,0.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-0.324950521354726,0.027889904108855456,-0.1268931148924962,-0.3613335079980877,-0.11998201968593208
-1.0,-1.0,1.0,0.0,0.0,-4.494621544068687,0.5,0.0,-1.0,0.0,-0.7402901145099106,-0.8995617016237623,0.34319708453193426,-1.5056446743206824,0.2604457230928785
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,1.0,1.2649334625761897,-0.8995617016237623,1.4556183404779082,0.9827757284294535,1.160689778248354
0.0,0.0,1.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-1.0508228693542785,-0.8995617016237623,-1.6722637842242325,-1.8910062129077343,-1.3705970637993115
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5909217767926846,-0.8995617016237623,0.9148468748133841,0.14634808526711143,0.7230621308440298
-1.0,-1.0,1.0,0.0,0.0,0.0,-0.5,-26.0,-0.6563381768300606,0.0,-0.04615712568443878,-0.5429115136153995,0.5125377544113755,-0.3132905917301905,4.070180061081772
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4026959744832036,0.1056518646839988,0.18601682763237812,-0.02397232641484501,0.13324517644267383
0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.29941556371123607,-0.8995617016237623,0.169725854224724,-0.21540210381375352,0.12006145500212394
0.0,0.0,2.0,0.0,1.0,-14.118691880160718,0.0,0.0,0.0,0.0,-0.5076876629701265,-0.8995617016237623,-0.42551637333442643,-1.216992230395999,-0.36164749641659294
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2735651539066249,0.16124350925112718,0.0,0.7884831668473414,-0.017291809739350617
-1.0,-1.0,0.0,1.0,0.0,-14.118691880160718,0.5,0.0,-1.0,0.0,-0.5109085732584576,-0.8995617016237623,-1.0604644956322729,-1.2209892803850873,-0.8754890554262574
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25248243216058475,0.04105968809778092,0.169725854224724,-0.24319740238476661,0.12006145500212394
-1.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,1.0,1.450684268918872,-0.8995617016237623,1.5902282336518814,1.2132867306001471,1.269624910013645
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.2622092031810685,-0.8995617016237623,0.10335959873445089,-0.2615740457923566,0.06635353936432019
0.0,0.0,0.0,0.0,1.0,0.0,-0.5,0.0,0.0,0.0,-0.5898520852135305,0.16714659336092696,0.3877440187610211,0.31037395196073486,0.2964960165413211
-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.9876718902595868,-0.8995617016237623,-1.9894574356854957,-1.8126378022084964,-1.6272909174404258
0.0,0.0,0.0,0.0,0.0,-1.6930725919146639,-0.5,0.0,0.0,0.0,-0.5680711418634863,0.07415239354322507,0.4717549892311854,-0.3236969392323841,0.3644831898620013
0.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.043671174903140236,0.11620594776002482,-1.905881584254055,0.3609819077274911,-1.5596558709114645
-1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.169726268468699,0.11204457311631576,-0.3419405219029848,0.4368831635006075,-0.2940124498876314
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-1.0051416213310964,0.14600587503783183,0.9257840091054601,-0.03057042325005253,0.7319131754229149
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.05502680943147854,0.05065871453898192,0.6135613269594485,0.06679671402138047,0.47924215535361275
0.0,0.0,2.0,0.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-0.2219567584053003,0.12044144857720367,0.6374415402136829,0.20049923285699423,0.4985675861677581
0.0,0.0,0.0,0.0,0.0,-14.118691880160718,0.5,0.0,0.0,0.0,-1.0918241035980092,0.03285282608562046,-0.5569879289134734,-0.9501472457199355,-0.4680428800893307
0.0,0.0,0.0,0.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,0.03370839286848798,0.06713621916710262,0.34276664872550594,0.11500878649663335,0.2600973862791113
0.0,0.0,1.0,1.0,0.0,0.0,0.0,-15.0,0.0,0.0,-0.5429647160321796,0.2498872807277169,1.7580594786336183,1.097050645816748,2.6710883540337744
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-1.2638941937702566,0.07226583038863313,-0.6490941875376862,-0.8013306694835729,-0.5425812901798033
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-1.12609745239055,0.16020323447162618,0.9764653048971543,0.027486575707476882,0.7729277955591075
0.0,0.0,0.0,0.0,0.0,-14.118691880160718,0.5,0.0,0.0,1.0,0.41254254116766853,0.04413086547033578,0.5729063529103974,0.3779106041297148,0.4463414906957491
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.184727179259558,0.11460923124782199,0.6797329320579433,0.1836232417443339,0.5327925471603187
0.0,0.0,2.0,0.0,0.0,-0.5028859949708884,-0.5,0.0,0.0,0.0,0.11222620988026345,0.043067597170088866,0.029679732512491685,0.0916258395751165,0.006726971464407185
-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,-27.0,-1.0,0.0,-0.15031134023231424,-0.8995617016237623,0.43184229572564947,-0.7734992737388251,4.536559665588531
-1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.2779576410185235,-0.8995617016237623,0.12013506645680921,-0.24203072180894694,0.07992934530005126
-1.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-0.855341028978771,0.14808445294833966,0.7440190474215079,0.018278875405441028,0.5848170773243664
0.0,-1.0,0.0,0.0,0.0,-14.118691880160718,-0.5,0.0,-1.0,1.0,0.7114997910101681,-0.8995617016237623,-0.1835393540553227,0.2959816693375218,-0.16582386222595502
0.0,-1.0,0.0,0.0,0.0,-9.368712366557663,0.0,0.0,-1.0,0.0,-0.30774790316864425,-0.8995617016237623,-0.5669454034891833,-0.9688731760938529,-0.4761011199361784
-1.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.5,0.0,-1.0,0.0,-0.2063617224658401,-0.8995617016237623,-1.248731181049209,-0.843056063478217,-1.027846773713739
0.0,0.0,2.0,0.0,1.0,-14.118691880160718,-0.5,0.0,0.0,1.0,0.7921375987059357,-0.8995617016237623,0.0,0.39605069315918506,-0.017291809739350617
0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25172150879183697,0.09096713192889462,0.5034765667187975,0.40505316218755927,0.39015436559757566
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-1.3443272291893011,0.04178889219697461,-3.2734997455210286,-1.0657651277641538,-2.666421956890543
-1.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.971803135120099,-0.8995617016237623,-1.3617500434862064,1.859979116292893,-1.119309030916674
-1.0,-1.0,0.0,0.0,0.0,-5.439440524754783,0.5,10.0,-1.0,0.38526519106194024,0.1656201418708651,-0.8995617016237623,-0.07655396111296814,-0.38143808170004606,-0.6045337636894442
0.0,0.0,2.0,0.0,0.0,-8.893703376347519,-0.5,0.0,0.0,0.0,-0.6040984324478126,-0.8995617016237623,-0.37211927132024375,-1.3366350116571994,-0.31843506821652245
0.0,0.0,0.0,0.0,0.0,-10.629407430190787,-0.5,0.0,0.0,0.0,0.3585865676918241,-0.8995617016237623,0.021367291011441976,-0.14197271906132072,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7244829577600499,0.19314095561088165,1.5902282336518814,1.2997323534853584,1.269624910013645
-1.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.4338161658125228,-0.8995617016237623,0.06942978619159988,-0.048615115952407244,0.038895315358822756
0.0,0.0,1.0,0.0,1.0,-14.118691880160718,-0.5,0.0,0.0,1.0,1.1829382222530544,0.20398470792668977,2.4312853402118555,1.7050450591082513,1.9502633427834462
0.0,0.0,1.0,0.0,1.0,-14.118691880160718,-0.5,-5.0,0.0,0.0,-0.8357470587007152,-0.8995617016237623,-1.4945112761594705,-1.6241037879192555,-0.8938403404185562
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3887885763008204,-0.8995617016237623,-1.0324356877996745,-1.06944214345447,-0.8528063104773277
0.0,0.0,1.0,0.0,0.0,-12.915318341205252,0.5,0.0,0.0,0.9147673489038726,0.5671488963713547,0.2637877411894355,0.8237503084887482,1.7761374914225312,0.6493408298166671
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.25880062108190127,0.08241935816533177,-0.38334150026198827,-0.05176289348477908,-0.32751683003687543
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.522779671704154,0.08788314636140084,-0.10832272187316215,-0.21655177774223816,-0.10495364277547853
-1.0,-1.0,0.0,0.0,0.0,-8.07171366142658,-0.5,0.0,-1.0,-0.57170407357418,-1.2485841826373307,0.09735410528315076,-0.3922386890783687,-0.5967671464866288,-0.33471701728314496
-1.0,-1.0,0.0,1.0,0.0,0.0,0.5,0.0,-1.0,0.0,-1.0299788888920283,0.10741687152154797,-0.1456176208188887,-0.4020613841203156,-0.13513511484287696
-1.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.41724092892764725,-0.8995617016237623,-1.3297453931889043,-1.1047506325386263,-1.093408774144813
-1.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.08893038965225604,-0.8995617016237623,-0.071634270993148,-0.47660769085652427,-0.07526294815681962
-1.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.5,10.0,-1.0,1.0,0.4961100609902163,-0.8995617016237623,0.25002934828067996,0.028689680130336393,-0.3402411845759492
0.0,0.0,2.0,1.0,0.0,-14.118691880160718,0.5,-15.0,0.0,0.0,-0.42279606239595635,-0.8995617016237623,-2.3586528707076453,-1.111644381255978,-0.6604245952833292
-1.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,0.0,-0.8635263375032209,0.28031259305868467,0.15331639996977536,1.3328302399528418,0.10678185110890219
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.174454142088502,-0.8995617016237623,1.5989230036212616,3.352431797044347,1.2766612866866365
0.0,0.0,3.0,1.0,0.0,0.0,0.5,-15.0,0.0,0.0,0.04990937933477165,-0.8995617016237623,0.0,-0.5250315570625331,1.2483516112844826
0.0,-1.0,0.0,0.0,1.0,-14.118691880160718,0.5,0.0,-1.0,1.0,1.4518074006384316,-0.8995617016237623,0.8553107025905863,1.2146805023061378,0.6748815654118189
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.3481572607360035,-0.8995617016237623,-0.3012855478539356,1.0860538863873717,-0.2611117852297677
-1.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.3701234293091189,-0.8995617016237623,-1.7095586831699592,-1.0462792736751436,-1.4007785358667098
0.0,0.0,2.0,0.0,0.0,-0.960641515231688,-0.5,0.0,0.0,0.0,-0.750478199175738,-0.8995617016237623,-0.2910468415582123,-1.5182877720964583,-0.25282595427684523
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,0.6648881045521823,0.11813675417966435,0.7941608890485287,0.8774601855159897,0.6253951358592934
